"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","ALAMEDA","001","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","13","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","ALAMEDA","001","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","13","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","ALAMEDA","001","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","17,450","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","ALAMEDA","001","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","66,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","CONTRA COSTA","013","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","18","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","CONTRA COSTA","013","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","9","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","CONTRA COSTA","013","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","4,760","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","CONTRA COSTA","013","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","8,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","LAKE","033","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","9","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","LAKE","033","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","7","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","LAKE","033","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","8,308","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","LAKE","033","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","16,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","MARIN","041","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","42","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","MARIN","041","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","27","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","MARIN","041","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","6,407","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","MARIN","041","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","9,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","MONTEREY","053","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","18","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","MONTEREY","053","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","17","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","MONTEREY","053","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","52,546","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","MONTEREY","053","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","107,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","NAPA","055","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","31","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","NAPA","055","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","10","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","NAPA","055","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","41,430","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","NAPA","055","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN BENITO","069","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","2","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN BENITO","069","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","1","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN BENITO","069","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN BENITO","069","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN FRANCISCO","075","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","2","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN FRANCISCO","075","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN FRANCISCO","075","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN FRANCISCO","075","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN LUIS OBISPO","079","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","18","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN LUIS OBISPO","079","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","12","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN LUIS OBISPO","079","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","20,362","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN LUIS OBISPO","079","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","26,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN MATEO","081","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","13","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN MATEO","081","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","11","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN MATEO","081","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","15,245","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SAN MATEO","081","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","35,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SANTA CLARA","085","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","12","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SANTA CLARA","085","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","8","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SANTA CLARA","085","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","9,128","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SANTA CLARA","085","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","15,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SANTA CRUZ","087","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","21","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SANTA CRUZ","087","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","20","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SANTA CRUZ","087","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","50,792","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SANTA CRUZ","087","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","86,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SONOMA","097","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","106","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SONOMA","097","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","63","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SONOMA","097","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","46,928","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","CENTRAL COAST","40","SONOMA","097","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","78,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHEAST","30","MODOC","049","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","3","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHEAST","30","MODOC","049","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","3","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHEAST","30","MODOC","049","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","15,840","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHEAST","30","MODOC","049","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","22,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHERN COAST","10","DEL NORTE","015","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","2","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHERN COAST","10","DEL NORTE","015","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHERN COAST","10","DEL NORTE","015","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHERN COAST","10","DEL NORTE","015","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHERN COAST","10","HUMBOLDT","023","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","20","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHERN COAST","10","HUMBOLDT","023","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","9","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHERN COAST","10","HUMBOLDT","023","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","22,096","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHERN COAST","10","HUMBOLDT","023","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","44,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHERN COAST","10","MENDOCINO","045","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","24","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHERN COAST","10","MENDOCINO","045","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","5","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHERN COAST","10","MENDOCINO","045","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","NORTHERN COAST","10","MENDOCINO","045","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","BUTTE","007","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","24","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","BUTTE","007","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","18","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","BUTTE","007","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","236,300","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","BUTTE","007","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","425,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","COLUSA","011","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","3","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","COLUSA","011","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","1","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","COLUSA","011","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","COLUSA","011","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","GLENN","021","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","3","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","GLENN","021","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","GLENN","021","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","11,210","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","GLENN","021","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","SACRAMENTO","067","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","30","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","SACRAMENTO","067","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","19","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","SACRAMENTO","067","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","105,860","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","SACRAMENTO","067","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","150,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","SOLANO","095","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","13","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","SOLANO","095","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","8","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","SOLANO","095","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","86,008","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","SOLANO","095","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","154,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","SUTTER","101","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","2","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","SUTTER","101","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","2","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","SUTTER","101","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","SUTTER","101","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED"," (D)","(D)"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","TEHAMA","103","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","3","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","TEHAMA","103","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","3","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","TEHAMA","103","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","14,131","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","TEHAMA","103","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","28,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","YOLO","113","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","21","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","YOLO","113","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","21","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","YOLO","113","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","230,372","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","YOLO","113","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","449,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","YUBA","115","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","7","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","YUBA","115","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","7","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","YUBA","115","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","1,706","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SACRAMENTO VALLEY","50","YUBA","115","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","3,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SAN JOAQUIN VALLEY","51","FRESNO","019","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","36","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SAN JOAQUIN VALLEY","51","FRESNO","019","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","32","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SAN JOAQUIN VALLEY","51","FRESNO","019","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","617,139","18.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SAN JOAQUIN VALLEY","51","FRESNO","019","","","00000000","","HONEY","HONEY - SALES, MEASURED IN $","TOTAL","NOT SPECIFIED","1,013,000","16.1"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SAN JOAQUIN VALLEY","51","KERN","029","","","00000000","","HONEY","HONEY - OPERATIONS WITH PRODUCTION","TOTAL","NOT SPECIFIED","16","23.8"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SAN JOAQUIN VALLEY","51","KERN","029","","","00000000","","HONEY","HONEY - OPERATIONS WITH SALES","TOTAL","NOT SPECIFIED","16","29.2"
"CENSUS","2012","YEAR","","COUNTY","CALIFORNIA","06","SAN JOAQUIN VALLEY","51","KERN","029","","","00000000","","HONEY","HONEY - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","986,076","18.2"
